A$AP Ferg,Plain Jane,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Ke$ha,Your Love Is My Drug,Pop,"Crunkcore, Dance-pop, Pop",Pop
Kelly Clarkson,Catch My Breath,Pop,Electropop,Pop
Kelly Clarkson,Stronger (What Doesn't Kill You),,"Dance-pop, Electropop",Pop
Kelsea Ballerini,Yeah Boy,"Country, Pop",Country pop,Pop
Kendrick Lamar,HUMBLE.,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Kid Cudi,Day 'n' Nite [Crookers Remix],Hip-Hop/Rap,"Electro house, Hip house, Bassline",Dance/Electronic
Kim Petras,Heart to Break,Pop,Dance-pop,Pop
Kim Petras,Hillside Boys,Pop,Dance-pop,Pop
Kim Petras,I Don't Want It at All,Pop,Dance-pop,Pop
Klingande,Jubel,Dance/Electronic,"Tropical house, Deep house",Dance/Electronic
Krewella,Alive,"Dance/Electronic, Dubstep","Europop, Progressive house",Dance/Electronic
Krewella,Live for the Night,"Dance/Electronic, Dubstep","Electropop, Electro house, Dubstep, Complextro",Dance/Electronic
Kygo ft. Conrad Sewell,Firestone,"Deep house, Tropical house","Deep house, Tropical house",Dance/Electronic
Kygo ft. Jason Walker,Sunrise,Dance/Electronic,,Dance/Electronic
Kygo ft. JHart,Permanent,Dance/Electronic,,Dance/Electronic
Kygo ft. Julia Michaels,Carry Me,Dance/Electronic,Tropical house,Dance-Pop
Kygo ft. Justin Jesso,Stargazing,"Electronic dance music, Tropical house",,Dance/Electronic
Kygo ft. Kodaline,Raging,Dance/Electronic,"Folktronica, Tropical house",Dance/Electronic
Kygo ft. Maty Noyes,Stay,Dance/Electronic,Tropical house,Dance/Electronic
Kygo ft. Sandro Cavazza,Happy Now,Dance/Electronic,Tropical house,Dance/Electronic
Kygo ft. The Night Game,Kids in Love,Dance/Electronic,Pop rock,Dance/Electronic
Kygo ft. Will Heard,Nothing Left,Dance/Electronic,,Dance/Electronic
"Kygo, Chelsea Cutler",Not Ok,Dance/Electronic,,Dance/Electronic
"Kygo, Ellie Goulding",First Time,Pop,"EDM, Tropical house",Dance-Pop
"Kygo, Imagine Dragons",Born to Be Yours,Dance/Electronic,EDM,Dance/Electronic
"Kygo, Miguel",Remind Me to Forget,Dance/Electronic,"Electro, Tropical house, R&B",Dance/Electronic
"Kygo, Oliver Nelson ft. Bonnie McKee",Riding Shotgun,Dance/Electronic,,Dance/Electronic
"Kygo, Rita Ora",Carry On,Dance/Electronic,"Dance-pop, Tropical house",Dance/Electronic
"Kygo, Selena Gomez",It Ain't Me,"Synth-pop, Dance-pop, Pop","Dance-pop, Electropop, Tropical house",Dance-Pop
"Kygo, Whitney Houston",Higher Love,Pop,Tropical house,Dance-Pop
Kyla La Grange,Cut Your Teeth [Kygo Remix],,Tropical house,Dance/Electronic
La Roux,Bulletproof [Tiborg Remix],Electropop,"Synth-pop, Bitpop",Dance-Pop
Lady Gaga,Applause,Pop,"Electropop, Eurodance",Pop
Lady Gaga,Bad Romance,Pop,"Electropop, Dance-pop",Pop
Lady Gaga,Born This Way,Pop,Electropop,Pop
Lady Gaga,Paparazzi,"Dance/Electronic, Dance pop, Electropop, Pop","Techno-pop, Dance-pop",Pop
Lady Gaga,Poker Face,"Dance/Electronic, Dance pop, Electropop, Pop","Synth-pop, Dance-pop",Pop
Lady Gaga,The Edge of Glory,,"Pop, Electrorock, Disco",Pop
Lady Gaga ft. Colby O'Donis,Just Dance,"Dance/Electronic, Dance pop, Electropop, Pop","Synth-pop, Dance-pop",Pop
Lana Del Rey,Summertime Sadness,"Indie pop, Pop","House, Eurodance",Pop
Lana Del Rey,Young and Beautiful,,,Pop
LANY,Super Far,Electropop,,Pop
Lauv,Chasing Fire,,,Pop
Lauv,The Other,,,Pop
Lauv ft. Julia Michaels,There's No Way,,Bubblegum pop,Pop
Leona Lewis,A Moment Like This,"R&B/Soul, Teen pop, Pop","Pop, R&B",R&B
Leona Lewis,Bleeding Love,,"Pop, R&B",R&B
"Leona Lewis, Avicii",Collide,Pop,House,Dance-Pop
"Liam Payne, Rita Ora",For You,,"Synth-pop, Electropop",Pop
Lizzo ft. Ariana Grande,Good as Hell,Hip-Hop/Rap,,Pop-Rap
Logic,Keanu Reeves,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Logic,Till the End,Hip-Hop/Rap,,Hip-Hop/Rap
"Logic ft. Alessia Cara, Khalid",1-[phone],,"Hip hop, Pop",Pop-Rap
"Logic ft. Black Thought, Chuck D, Big Lenbo, No I.D.",America,Hip-Hop/Rap,,Hip-Hop/Rap
Logic ft. Castro,Ballin,Hip-Hop/Rap,,Hip-Hop/Rap
Logic ft. Ryan Tedder,One Day,,Pop rap,Pop-Rap
"Logic ft. Wale, John Lindahl",100 Miles & Running,Hip-Hop/Rap,,Hip-Hop/Rap
Logic ft. Wu Tang Clan,Wu Tang Forever,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Logic ft. YBN Cordae,Mama/Show Love,Hip-Hop/Rap,,Hip-Hop/Rap
Loote,Your Side of the Bed,Pop,,Pop
"Lost Kings, Loren Gray",Anti-Everything,Dance/Electronic,,Dance-Pop
"Louis Tomlinson ft. Bebe Rexha, Digital Farm Animals",Back to You,Pop,Pop,Pop
LSD,Thunderclouds,,Dance-pop,Pop
Lulleaux,Contact,Dance/Electronic,,Dance/Electronic
Lupe Fiasco,The Show Goes On,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
M-22 ft. Medina,First Time,Dance/Electronic,,Dance/Electronic
Machine Gun Kelly ft. Hailee Steinfeld,At My Best,Hip-Hop/Rap,"Hip hop, Emo rap",Pop-Rap
Macklemore ft. Kesha,Good Old Days,,Pop,Pop-Rap
"Macklemore, Ryan Lewis ft. Wanz",Thrift Shop,Hip-Hop/Rap,Pop-rap,Hip-Hop/Rap
Madison Mars ft. Sanjana Ghosh,We Are the Night,Dance/Electronic,,Dance/Electronic
Maggie Lindemann,Pretty Girl,Pop,,Pop
Maggie Lindemann,"Pretty Girl [Cheat Codes, CADE Remix]",,,Dance/Electronic
Mariah Carey,Obsessed,Contemporary R&B,"Hip hop, R&B",R&B
Marina and the Diamonds,Primadonna,Electropop,"Dance-pop, Electropop, Disco",Dance-Pop
Maroon 5,Sugar,Pop,"Disco, Funk pop, Soul",Pop
Maroon 5 ft. Christina Aguilera,Moves Like Jagger,Dance/Electronic,"Dance-pop, Electropop",Pop
Maroon 5 ft. Kendrick Lamar,Don't Wanna Know,"Rock, Pop","Tropical house, Tropical pop",Pop
Maroon 5 ft. SZA,What Lovers Do,"Rock, Pop","Pop, Deep house, Tropical house",Pop
Marshmello ft. Bastille,Happier,Dance/Electronic,Dance-pop,Dance-Pop
Marshmello ft. CHVRCHES,Here with Me,Dance/Electronic,"EDM-pop, Dance-pop",Dance-Pop
"Marshmello, Anne-Marie",FRIENDS,,"EDM, Pop",Dance-Pop
"Martin Garrix, Dua Lipa",Scared to Be Lonely,,Future bass,Dance-Pop
Martin Jensen,Solo Dance,"Electronic dance music, Tropical house, Dance/Electronic, Pop","Tropical house, EDM",Dance/Electronic
Martin Solveig,The Night Out [Madeon Remix],Dance/Electronic,,Dance/Electronic
"Martin Solveig, Dragonette",Hello,Dance/Electronic,Electro-rock,Dance/Electronic
"Mat Zo, Porter Robinson",Easy,"House music, Progressive house, Big room house, Dance/Electronic",Progressive house,Dance/Electronic
Maty Noyes,In My Mind,Pop,Pop,Pop
MAX ft. Joey Bada$$,Still New York,Pop,,Pop
Megan Nicole,Electrified,Pop,,Pop
Melanie Martinez,Pity Party,Alternative/Indie,,Alternative/Indie
MGMT,Kids,"Dance/Electronic, Electropop","Indie electronic, Synth-pop, Psychedelic pop",Dance/Electronic
MiC LOWRY,Oh Lord,R&B/Soul,R&B,R&B
Midnight Kids ft. klei,Find Our Way,Dance/Electronic,,Dance/Electronic
Mike Perry ft. Casso,Inside the Lines,Dance/Electronic,,Dance/Electronic
Mike Perry ft. Imani Williams,Body to Body,Dance/Electronic,,Dance/Electronic
Mike Perry ft. Shy Martin,The Ocean,"Tropical house, Pop","Deep house, Tropical house",Dance/Electronic
Mike Posner,Cooler Than Me,,Electropop,Dance-Pop
Mike Posner,I Took a Pill in Ibiza [Seeb Remix],Electropop,Tropical house,Dance/Electronic
Mike Posner,Please Don't Go,Pop,"Synth-pop, Trance",Pop
Modern Machines ft. Aloma Steele,Undefeated,Dance/Electronic,,Dance/Electronic
Mr FijiWiji ft. Danyka Nadeau,Yours Truly,Dance/Electronic,,Dance/Electronic
"N.E.R.D, Rihanna ft. Drake",Lemon [Drake Remix],,Hpyhy,Hip-Hop/Rap
Natalie La Rose ft. Jeremih,Somebody,Pop,"Electro-R&B, Hip hop",Pop
Naughty Boy ft. Sam Smith,La La La,Pop,"UK garage, R&B, Dance-pop",Pop
Ne-Yo,Let Me Love You (Until You Learn to Love Yourself) [Jason Chen Cover],"Contemporary R&B, R&B/Soul","Dance-pop, Europop, Synthpop",R&B
NEIKED ft. Dyo,Sexual,Dance/Electronic,"Pop, Dance-pop",Dance/Electronic
Neon Hitch,Fuck U Betta [DJ Chuckie Club Remix],,,Dance/Electronic
Neon Hitch ft. Tyga,Gold,Pop,"Dance-pop, Synth-pop",Pop
NF,Let You Down,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Nick Cannon ft. The Black Squad,Pray For Him,,,Hip-Hop/Rap
Nick Jonas ft. Tinashe,Jealous,Pop,"Synth-pop, R&B",Pop
Nicki Minaj,Barbie Tingz,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Nicki Minaj,Black Barbies,Hip-Hop/Rap,,Hip-Hop/Rap
Nicki Minaj,Pound the Alarm,"Electropop, Hip-Hop/Rap",Eurodance,Dance-Pop
Nicki Minaj,Super Bass,"Pop music, Hip-Hop/Rap",Pop-rap,Pop-Rap
Nicki Minaj,Va Va Voom,"Electropop, Hip-Hop/Rap","Dance-pop, Electropop",Pop-Rap
Nicki Minaj ft. Drake,Moment 4 Life,Hip-Hop/Rap,"Hip hop, R&B",Pop-Rap
Nikki Williams,Glowing,Pop,,Pop
NOTD ft. Bea Miller,I Wanna Know,Pop,,Dance-Pop
"NOTD, Felix Jaehn ft. Captain Cuts, Georgia Ku",So Close,,,Dance-Pop
Olivia Holt,Generous [Martin Jensen Remix],Pop,Pop,Dance-Pop
Olivia Holt,Had Me @ Hello,Pop,,Pop
"Olly Murs, Louisa Johnson",Unpredictable,Pop,Pop,Pop
OneRepublic,Apologize,Pop,"Pop rock, R&B",Pop
Owl City,Fireflies,,"Synth-pop, Alternative rock",Pop
"Owl City, Carly Rae Jepsen",Good Time,"Electropop, Pop",Dance-pop,Pop
Pardison Fontaine ft. Cardi B,Backin' It Up,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Pentatonix,Daft Punk,Pop,,Pop
Pitbull ft. Chris Brown,International Love,Hip-Hop/Rap,"Dance-pop, Electropop",Pop-Rap
Pitbull ft. Christina Aguilera,Feel This Moment,"Pop, Hip-Hop/Rap",Dance-pop,Dance-Pop
"Pitbull ft. Ne-Yo, Afrojack, Nayer",Give Me Everything,Hip-Hop/Rap,,Hip-Hop/Rap
Pitbull ft. TJR,Don't Stop the Party,,"Hip house, Eurodance",Hip-Hop/Rap
"Pitbull, Ne-Yo",Time of Our Lives,Pop,Dance-pop,Pop-Rap
PNAU,Changa [Blanke Remix],,,Dance/Electronic
"Porter Robinson, Madeon",Shelter,,"Dance, Electronic, EDM",Dance/Electronic
"Quintino, Cheat Codes",Can't Fight It,Dance/Electronic,,Dance/Electronic
Rae Sremmurd ft. Juicy J,Powerglide,Hip-Hop/Rap,"Hip hop, Trap",Hip-Hop/Rap
Rihanna,Disturbia,Pop,"Dance-pop, Electropop",Pop
Rihanna,Only Girl (In The World),"Eurodance, Pop","Dance-pop, Eurodance",Dance-Pop
Rihanna,Rude Boy,Pop,"Dancehall, R&B",Pop
Rihanna,S&M,,"Hi-NRG, Eurodance",Dance-Pop
Rihanna,SOS,Contemporary R&B,Dance-pop,Pop
Rihanna ft. David Guetta,Right Now,Pop,EDM,Dance/Electronic
Rita Ora,Your Song,Pop,Electropop,Pop
Robin Schulz ft. Francesco Yates,Sugar,"Deep house, Dance/Electronic","Deep house, EDM, Dance-rock",Dance-Pop
"Robin Schulz, David Guetta ft. Cheat Codes",Shed a Light,Pop,House,Dance-Pop
"Robin Thicke ft. 2 Chainz, Kendrick Lamar",Give It 2 U,"Contemporary R&B, Pop",Hip hop,Dance-Pop
Robinson,Nothing to Regret,Pop,,Pop
Rudimental ft. Ed Sheeran,Lay It All on Me,,EDM,Dance-Pop
"Rudimental ft. Macklemore, Jess Glynne, Dan Caplen",These Days,Dance/Electronic,,Dance-Pop
Ruth B.,Lost Boy,"Pop music, Pop",Pop,Pop
"Sabrina Carpenter, Jonas Blue",Alien,Pop,Dance-pop,Dance-Pop
"Sabrina Carpenter, Sofia Carson",Wildside,Pop,,Pop
Sam Feldt ft. RANI,Post Malone,,,Dance/Electronic
"Sam Feldt, Deepend ft. Teemu",Runaways [Jay Hardway Remix],,,Dance/Electronic
"Sam Smith, Normani",Dancing with a Stranger,Pop,"Disco-R&B, Pop, Synthwave",Pop
Sara Bareilles,Love Song,Pop,,Pop
Sasha Sloan,Faking It,Pop,,Pop
Sasha Sloan,Normal,Alternative/Indie,,Pop
Sasha Sloan,Older,Pop,,Pop
Selena Gomez,Back to You [Vibratto Remix],,,Dance-Pop
Selena Gomez,Bad Liar,Pop,Pop rock,Pop
Selena Gomez,Slow Down,Pop,Dance-pop,Pop
Selena Gomez & The Scene,A Year Without Rain,Teen pop,"Electro, Eurodance, Synth-pop",Pop
"Selena Gomez, Marshmello",Wolves [Vanrip Remix],"Dance music, Electronic music",EDM,Dance-Pop
September,Cry for You,"Dance/Electronic, Pop","Dance-pop, Europop",Dance-Pop
"Seven Lions, Myon & Shane 54 ft. Tove Lo",Strangers,,Melodic dubstep,Dance/Electronic
Shakira,She Wolf,Pop,"Disco, Hi-NRG, Synth-pop",Pop
Shawn Mendes,There's Nothing Holdin' Me Back [NOTD Remix],,,Dance-Pop
Shungudzo,Come On Back,,,Dance/Electronic
SHY Martin,Lose You Too,Pop,,Pop
Sia,Chandelier,Pop,"Electropop, Power pop",Pop
Sia,Move Your Body [Alan Walker Remix],,,Dance/Electronic
Skylar Stecker,Crazy Beautiful,Pop,,Pop
"Snakehips ft. Tinashe, Chance the Rapper",All My Friends,Pop,"Electronica, Alternative R&B",R&B
"Snoop Dogg, Wiz Khalifa ft. Bruno Mars","Young, Wild & Free",,Pop-rap,Hip-Hop/Rap
SOB X RBE ft. Kendrick Lamar,Paramedic!,Hip-Hop/Rap,,Hip-Hop/Rap
Sophie Beem,Girls Will Be Girls,,,Pop
Starley,Call on Me [Ryan Riback Remix],"Electronic dance music, Dance/Electronic",EDM,Dance/Electronic
Steve Aoki ft. Polina,Come With Me (Deadmeat) [Deorro Remix],,,Dance/Electronic
"Steve Aoki, Louis Tomlinson",Just Hold On,,"EDM, Dance-pop, House",Dance-Pop
"Steve Aoki, Louis Tomlinson",Just Hold On [Attom Remix],,,Pop
Swedish House Mafia,Save the World,Dance/Electronic,Progressive house,Dance/Electronic
Taio Cruz ft. Kylie Minogue,Higher,Pop,"Dance-pop, Electropop",Pop
Tayler Buono,Lucky in Love,,,Pop
Taylor Swift,Blank Space,,Electropop,Pop
Taylor Swift,Delicate,Pop,Electropop,Pop
Taylor Swift,I Knew You Were Trouble,Pop,"Pop rock, Dubstep, Electropop, Electro-country",Pop
Taylor Swift,Lover,,"Country, Alternative country, Indie folk, Pop",Pop
Taylor Swift,Love Story,,Country pop,Pop
Taylor Swift,...Ready For It?,Pop,"Electropop, Industrial pop",Pop
Taylor Swift,Shake It Off,"Electropop, Pop",Dance-pop,Pop
Taylor Swift,Style,"Electropop, Pop","Disco, Funk-pop, Pop rock, Synth-pop",Pop
Taylor Swift,Wildest Dreams,,"Dream pop, Soft rock",Pop
Taylor Swift,You Belong with Me,"Country pop, Pop",Country pop,Pop
Taylor Swift,You Need to Calm Down,Pop,"Synth-pop, Electropop",Pop
Taylor Swift,22,Country,"Pop, Disco, Bubblegum pop",Pop
Taylor Swift ft. Brendon Urie,ME!,Bubblegum pop,"Bubblegum pop, Synth-pop",Pop
"Taylor Swift ft. Ed Sheeran, Future",End Game,"Rhythm and Blues, Pop",R&B,Pop
Taylor Swift ft. Kendrick Lamar,Bad Blood,,Pop,Pop
"Teenage Mutants, Laura Welsh",Falling For You [Le Youth Remix],House,,Dance/Electronic
Terror Jr,Come First,Pop,,Pop
The 88,At Least It Was Here,,,Pop
The Black Eyed Peas,Boom Boom Pow,Electro,Electro,Dance-Rap
The Black Eyed Peas,Don't Stop the Party,Pop,"Hip house, Trance",Dance-Rap
The Black Eyed Peas,I Gotta Feeling,Pop,Dance-pop,Dance-Pop
The Black Eyed Peas,Just Can't Get Enough,Pop,,Pop-Rap
The Black Eyed Peas,Let's Get It Started,"Hip hop music, Rock, Pop, Hip-Hop/Rap","Funk, Pop, Hip hop",Pop-Rap
The Black Eyed Peas,Meet Me Halfway,Dance-pop,Dance-pop,Dance-Pop
The Black Eyed Peas,The Time (Dirty Bit),Pop,,Dance-Rap
THE CARTERS,APESHIT,,Trap,Hip-Hop/Rap
The Cataracs ft. DEV,Top of the World,,Electrohouse,Dance/Electronic
The Chainsmokers,Paris,"Pop music, Dance/Electronic, Pop","EDM, Pop, Synth-pop",Dance-Pop
The Chainsmokers,The One,"Dance/Electronic, Pop",Pop rock,Dance-Pop
The Chainsmokers,Young,Dance/Electronic,,Dance-Pop
The Chainsmokers,#SELFIE,,EDM,Dance/Electronic
The Chainsmokers ft. 5 Seconds of Summer,Who Do You Love,Dance/Electronic,,Dance-Pop
The Chainsmokers ft. Bebe Rexha,Call You Mine,Dance/Electronic,Electropop,Dance-Pop
The Chainsmokers ft. Daya,Don't Let Me Down [3LAU Remix],"Trap music, Pop","EDM, Trap",Dance/Electronic
The Chainsmokers ft. Drew Love,Somebody,Dance/Electronic,,Dance/Electronic
The Chainsmokers ft. Emily Warren,"Don't Say [Felix Palmqvist, Severo Remix]",,,Dance/Electronic
The Chainsmokers ft. Emily Warren,Side Effects,Pop,"Funky house, House-pop",Dance-Pop
The Chainsmokers ft. Halsey,Closer,"Dance/Electronic, Pop","Future bass, Pop",Dance-Pop
The Chainsmokers ft. Kelsea Ballerini,This Feeling,Dance/Electronic,"EDM, Pop, Synth-pop",Dance-Pop
The Chainsmokers ft. Phoebe Ryan,All We Know,Dance/Electronic,Future bass,Dance/Electronic
The Chainsmokers ft. sirenXX,Kanye,"Dance/Electronic, Pop",,Dance/Electronic
"The Chainsmokers, Coldplay",Something Just Like This,Dance/Electronic,"EDM, Pop",Dance-Pop
"The Chainsmokers, Tritonal ft. Emily Warren",Until You Were Gone,Dance/Electronic,EDM,Dance/Electronic
The Fray,How to Save a Life,Rock,,Alternative/Indie
The Script,Breakeven,"Rock, Pop",Pop rock,Pop-Rock
The Script,Superheroes,Pop,"Pop rock, Pop punk",Pop-Rock
The Sugarhill Gang,Rapper's Delight,R&B/Soul,"Old-school hip hop, Disco, Funk",Hip-Hop/Rap
"The Weeknd, Kendrick Lamar",Pray For Me,"Pop, Hip-Hop/Rap",Pop-rap,Pop-Rap
"Three 6 Mafia ft. Tiësto, Sean Kingston, Flo Rida",Feel It,Hip-Hop/Rap,"Hip house, Electro house, Trance",Dance-Rap
Tiësto,Red Lights,Dance/Electronic,"Progressive house, Dance-pop",Dance/Electronic
Tiësto ft. Kyler England,Take Me,Dance/Electronic,,Dance-Pop
"Tiësto, Jonas Blue, Rita Ora",Ritual,Dance/Electronic,"House, Dance-pop",Dance-Pop
Timeflies,Once in a While,Pop,"Pop, Pop-rap, Tropical house",Pop
Tinashe,Flame,R&B/Soul,"Alternative R&B, Synth-pop",R&B
Tinashe,Player,R&B/Soul,"Synth-pop, R&B",R&B
Tinashe ft. Iggy Azalea,All Hands on Deck,Contemporary R&B,Crunk&B,R&B
Tori Kelly,Should've Been Us [Lost Kings Remix],,,Dance-Pop
Tove Lo,Habits (Stay High),"Alternative/Indie, Pop","Pop, Electropop",Pop
Tove Lo,Talking Body,"Alternative/Indie, Pop",Electropop,Pop
Tritonal ft. Phoebe Ryan,Now Or Never,Dance/Electronic,,Dance/Electronic
"Tritonal, Cash Cash",Untouchable,Dance/Electronic,,Dance/Electronic
"Tritonal, Sj ft. Emma Gatsby",Hung Up,Dance/Electronic,,Dance/Electronic
tyDi ft. Melanie Fontana,Redefined,Dance/Electronic,,Dance/Electronic
Usher,More [RedOne Jimmy Joker Remix],,Hi-NRG,Dance-Pop
Usher,Numb [Jason Chen Cover],R&B/Soul,"Dance-pop, Electropop",R&B
Usher,Scream,R&B/Soul,"Synth-pop, Dance-pop, EDM",R&B
"Usher ft. Lil Jon, Ludacris",Yeah!,"Hip hop, R&B/Soul","Hip hop, Crunk&B",Hip-Hop/Rap
Usher ft. Pitbull,DJ Got Us Fallin' in Love,Contemporary R&B,"Dance-pop, Europop",Dance-Pop
Usher ft. will.i.am,OMG,Contemporary R&B,"Dance-pop, Electropop, R&B",R&B
Vanessa Carlton,A Thousand Miles,,"Baroque pop, Pop rock",Pop
Vanilla Ice,Ice Ice Baby,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Velvet,Fix Me,Dance/Electronic,,Dance/Electronic
VÉRITÉ,Somebody Else [The 1975 Cover],,,Dance-Pop
will.i.am ft. Britney Spears,Scream & Shout,Pop,Dance-pop,Dance-Pop
will.i.am ft. Chris Brown,Let's Go,Pop,,Dance-Rap
will.i.am ft. Justin Bieber,#thatPOWER,Pop,"Electropop, Dance-pop",Dance-Pop
"will.i.am ft. Mick Jagger, Jennifer Lopez",T.H.E. (The Hardest Ever),Pop,EDM,Dance-Rap
Wiz Khalifa ft. Charlie Puth,See You Again,,"Hip hop, Pop-rap",Pop-Rap
Yeah Yeah Yeahs,Heads Will Roll,"New wave, Synth-pop, Alternative dance, Dance-punk, Electropop","Synth-pop, Dance-rock, New wave",Dance-Rock
"Yolanda Be Cool, DCUP",We No Speak Americano,Electro swing,"Electro house, Electro swing, House",Dance/Electronic
Youngr,Out of My System,Pop,,Pop
YVR,Always You,Pop,,Pop
Zara Larsson,Ain't My Fault,Pop,Pop,Pop
Zara Larsson,Lush Life,Pop,Electropop,Pop
Zedd ft. Foxes,Clarity,"Big room house, Dance/Electronic",Progressive house,Dance-Pop
Zedd ft. Hayley Williams,Stay the Night,"House, Dance/Electronic","Electro house, EDM",Dance-Pop
Zedd ft. Jon Bellion,Beautiful Now,"House, Dance/Electronic",Progressive house,Dance/Electronic
Zedd ft. Selena Gomez,I Want You to Know,"House, Dance/Electronic","EDM, Electropop",Dance-Pop
"Zedd, Alessia Cara",Stay,,Dance-pop,Dance-Pop
"Zedd, Maren Morris, Grey",The Middle,,"Pop, Dance-pop",Dance-Pop
Zendaya,Replay,"Dance pop, Pop","Electro-R&B, Glitch",Pop
Zendaya,Something to Dance For,"Dance/Electronic, Teen pop","Electropop, Dance-pop, Teen pop",Pop